userName,title,rating,date,version,isEdited,voteCount,review,developerResponse,country,title_clean,review_clean,title_normalized,review_normalized,text_clean,text_normalized,text_length,word_count,has_title,has_review,username_clean
PB Charlie,Simple and Clear,5,2025-08-17 14:00:07+00:00,20.32.5,False,0,And to the point. What more can I say,,us,Simple and Clear,And to the point. What more can I say,simple and clear,and to the point. what more can i say,Simple and Clear And to the point. What more can I say,simple and clear and to the point. what more can i say,54,12,True,True,PB Charlie
RebYell5,Almost unusable now,1,2025-08-17 13:41:22+00:00,20.32.5,False,0,"Remember when Youtube was good?  Now it's commercials every 3 minutes, a search feature that gives you everything but what you searched for, ads that pop up just because you paused the video for even 1/10 of a second, the same video recommendations over and over, and Google stealing your personal information.  Everything is run by ""the algorithm"" which has nothing to do with being helpful and everything to do with showing you more ads and channels Youtube wants you to see.  Unfortunately, there's not a real viable alternative that's yet really picked up steam.  I'll give Youtube some praise for still having a relatively good interface, but mostly it just feels like a platform to show ads and take personal information now.

And now they want even more personal information, to restrict access to accounts and require people to give their government-issued ID to prove they're adults to protect ""the kids.""  This is basically why Google exists now:  to take your information.",,us,Almost unusable now,"Remember when Youtube was good? Now it's commercials every 3 minutes, a search feature that gives you everything but what you searched for, ads that pop up just because you paused the video for even 1/10 of a second, the same video recommendations over and over, and Google stealing your personal information. Everything is run by ""the algorithm"" which has nothing to do with being helpful and everything to do with showing you more ads and channels Youtube wants you to see. Unfortunately, there's not a real viable alternative that's yet really picked up steam. I'll give Youtube some praise for still having a relatively good interface, but mostly it just feels like a platform to show ads and take personal information now. And now they want even more personal information, to restrict access to accounts and require people to give their government-issued ID to prove they're adults to protect ""the kids. "" This is basically why Google exists now: to take your information.",almost unusable now,"remember when youtube was good? now it is commercials every 3 minutes, a search feature that gives you everything but what you searched for, ads that pop up just because you paused the video for even 1 10 of a second, the same video recommendations over and over, and google stealing your personal information. everything is run by the algorithm which has nothing to do with being helpful and everything to do with showing you more ads and channels youtube wants you to see. unfortunately, there is not a real viable alternative that is yet really picked up steam. i will give youtube some praise for still having a relatively good interface, but mostly it just feels like a platform to show ads and take personal information now. and now they want even more personal information, to restrict access to accounts and require people to give their government-issued id to prove they are adults to protect the kids. this is basically why google exists now to take your information.","Almost unusable now Remember when Youtube was good? Now it's commercials every 3 minutes, a search feature that gives you everything but what you searched for, ads that pop up just because you paused the video for even 1/10 of a second, the same video recommendations over and over, and Google stealing your personal information. Everything is run by ""the algorithm"" which has nothing to do with being helpful and everything to do with showing you more ads and channels Youtube wants you to see. Unfortunately, there's not a real viable alternative that's yet really picked up steam. I'll give Youtube some praise for still having a relatively good interface, but mostly it just feels like a platform to show ads and take personal information now. And now they want even more personal information, to restrict access to accounts and require people to give their government-issued ID to prove they're adults to protect ""the kids. "" This is basically why Google exists now: to take your information.","almost unusable now remember when youtube was good? now it is commercials every 3 minutes, a search feature that gives you everything but what you searched for, ads that pop up just because you paused the video for even 1 10 of a second, the same video recommendations over and over, and google stealing your personal information. everything is run by the algorithm which has nothing to do with being helpful and everything to do with showing you more ads and channels youtube wants you to see. unfortunately, there is not a real viable alternative that is yet really picked up steam. i will give youtube some praise for still having a relatively good interface, but mostly it just feels like a platform to show ads and take personal information now. and now they want even more personal information, to restrict access to accounts and require people to give their government-issued id to prove they are adults to protect the kids. this is basically why google exists now to take your information.",997,167,True,True,RebYell5
SeanGotGjally,Video failed to load,1,2025-08-17 13:36:33+00:00,20.32.5,False,0,"Nothing works anymore video wise. Every video is just fail to load, tap to try again. Don’t know what they did this morning but it basically bricked the app for me.",,us,Video failed to load,"Nothing works anymore video wise. Every video is just fail to load, tap to try again. Don’t know what they did this morning but it basically bricked the app for me.",video failed to load,"nothing works anymore video wise. every video is just fail to load, tap to try again. don t know what they did this morning but it basically bricked the application for me.","Video failed to load Nothing works anymore video wise. Every video is just fail to load, tap to try again. Don’t know what they did this morning but it basically bricked the app for me.","video failed to load nothing works anymore video wise. every video is just fail to load, tap to try again. don t know what they did this morning but it basically bricked the application for me.",185,35,True,True,SeanGotGjally
brennanMKE,Membership yet cannot watch videos,1,2025-08-17 13:29:10+00:00,20.32.5,False,0,"As a member on a channel I should be able to watch videos on a channel yet it shows a message for the video saying I must be a member. I’m listed as member. It does not work on my iPhone, iPad or Apple TV. This app is always so buggy. I wish there were other apps I could use to watch YouTube content.",,us,Membership yet cannot watch videos,"As a member on a channel I should be able to watch videos on a channel yet it shows a message for the video saying I must be a member. I’m listed as member. It does not work on my iPhone, iPad or Apple TV. This app is always so buggy. I wish there were other apps I could use to watch YouTube content.",membership yet cannot watch videos,"as a member on a channel i should be able to watch videos on a channel yet it shows a message for the video saying i must be a member. i m listed as member. it does not work on my iphone, ipad or apple tv. this application is always so buggy. i wish there were other applications i could use to watch youtube content.","Membership yet cannot watch videos As a member on a channel I should be able to watch videos on a channel yet it shows a message for the video saying I must be a member. I’m listed as member. It does not work on my iPhone, iPad or Apple TV. This app is always so buggy. I wish there were other apps I could use to watch YouTube content.","membership yet cannot watch videos as a member on a channel i should be able to watch videos on a channel yet it shows a message for the video saying i must be a member. i m listed as member. it does not work on my iphone, ipad or apple tv. this application is always so buggy. i wish there were other applications i could use to watch youtube content.",336,69,True,True,brennanMKE
Carly fever,Life saver,4,2025-08-17 13:06:04+00:00,20.32.5,False,0,I have to say YouTube has saved my life/ Cures my depression and anxiety. I’m paralyzed from a motorcycle accident 10 years ago so just think how much time I probably spend scrolling? Just trying to change my suicidal thoughts,,us,Life saver,I have to say YouTube has saved my life/ Cures my depression and anxiety. I’m paralyzed from a motorcycle accident 10 years ago so just think how much time I probably spend scrolling? Just trying to change my suicidal thoughts,life saver,i have to say youtube has saved my life cures my depression and anxiety. i m paralyzed from a motorcycle accident 10 years ago so just think how much time i probably spend scrolling? just trying to change my suicidal thoughts,Life saver I have to say YouTube has saved my life/ Cures my depression and anxiety. I’m paralyzed from a motorcycle accident 10 years ago so just think how much time I probably spend scrolling? Just trying to change my suicidal thoughts,life saver i have to say youtube has saved my life cures my depression and anxiety. i m paralyzed from a motorcycle accident 10 years ago so just think how much time i probably spend scrolling? just trying to change my suicidal thoughts,237,42,True,True,Carly fever
Lilmont789,Drop AI age verification,1,2025-08-17 12:41:52+00:00,20.32.5,False,0,"We do not need further AI cluttering up all the space YouTube has.  YouTube is a place for creation by people, real people.",,us,Drop AI age verification,"We do not need further AI cluttering up all the space YouTube has. YouTube is a place for creation by people, real people.",drop ai age verification,"we do not need further ai cluttering up all the space youtube has. youtube is a place for creation by people, real people.","Drop AI age verification We do not need further AI cluttering up all the space YouTube has. YouTube is a place for creation by people, real people.","drop ai age verification we do not need further ai cluttering up all the space youtube has. youtube is a place for creation by people, real people.",147,27,True,True,Lilmont789
Okarun_rps,I <3 YouTube,5,2025-08-17 12:37:22+00:00,20.32.5,False,0,YouTube is so good I can always find what I want on here  and I mean everything so I <3 YouTube,,us,I <3 YouTube,YouTube is so good I can always find what I want on here and I mean everything so I <3 YouTube,i 3 youtube,youtube is so good i can always find what i want on here and i mean everything so i 3 youtube,I <3 YouTube YouTube is so good I can always find what I want on here and I mean everything so I <3 YouTube,i 3 youtube youtube is so good i can always find what i want on here and i mean everything so i 3 youtube,107,24,True,True,Okarun_rps
The Real NJ Guy,You are losing me,1,2025-08-17 12:33:44+00:00,20.32.5,False,0,Far too many ads. It’s getting to the point that I may stop watching YouTube,,us,You are losing me,Far too many ads. It’s getting to the point that I may stop watching YouTube,you are losing me,far too many ads. it s getting to the point that i may stop watching youtube,You are losing me Far too many ads. It’s getting to the point that I may stop watching YouTube,you are losing me far too many ads. it s getting to the point that i may stop watching youtube,94,19,True,True,The Real NJ Guy
Fjdmdjcjjd,It’s time to review bomb this site,5,2025-08-17 12:32:52+00:00,20.32.5,False,0,I am done and tired of YouTubes miss handling so now as the customers will review bomb,,us,It’s time to review bomb this site,I am done and tired of YouTubes miss handling so now as the customers will review bomb,it s time to review bomb this site,i am done and tired of youtubes miss handling so now as the customers will review bomb,It’s time to review bomb this site I am done and tired of YouTubes miss handling so now as the customers will review bomb,it s time to review bomb this site i am done and tired of youtubes miss handling so now as the customers will review bomb,121,24,True,True,Fjdmdjcjjd
jaayfrmdamiid,mm ent.,5,2025-08-17 12:28:01+00:00,20.32.5,False,0,looking forward for this opportunity and journey on youtube!,,us,mm ent.,looking forward for this opportunity and journey on youtube!,mm ent.,looking forward for this opportunity and journey on youtube!,mm ent. looking forward for this opportunity and journey on youtube!,mm ent. looking forward for this opportunity and journey on youtube!,68,11,True,True,jaayfrmdamiid
Flexed icy,So many glitch’s,1,2025-08-17 12:23:25+00:00,20.32.5,False,0,There are just more and more after every update. The old ones are never fixed and they just keep throwing more on there. Just use YouTube to find the creators you like and then just use a front end,,us,So many glitch’s,There are just more and more after every update. The old ones are never fixed and they just keep throwing more on there. Just use YouTube to find the creators you like and then just use a front end,so many glitch s,there are just more and more after every software update the old ones are never fixed and they just keep throwing more on there. just use youtube to find the creators you like and then just use a front end,So many glitch’s There are just more and more after every update. The old ones are never fixed and they just keep throwing more on there. Just use YouTube to find the creators you like and then just use a front end,so many glitch s there are just more and more after every software update the old ones are never fixed and they just keep throwing more on there. just use youtube to find the creators you like and then just use a front end,214,42,True,True,Flexed icy
Philwoodsjr,Awesome,5,2025-08-17 12:20:16+00:00,20.32.5,False,0,"YouTube is a really total awesome app to have & all so watch LIVE TV

A plus",,us,Awesome,YouTube is a really total awesome app to have & all so watch LIVE TV A plus,awesome,youtube is a really total awesome application to have all so watch live tv a plus,Awesome YouTube is a really total awesome app to have & all so watch LIVE TV A plus,awesome youtube is a really total awesome application to have all so watch live tv a plus,83,18,True,True,Philwoodsjr
JoshuaW2025,Why i rated 1 star,1,2025-08-17 12:17:12+00:00,20.32.5,False,0,1 LITTLE TINY flow i think they released but dont care add copy and paste to comments like copy the comment like thats it,,us,Why i rated 1 star,1 LITTLE TINY flow i think they released but dont care add copy and paste to comments like copy the comment like thats it,why i rated 1 star,1 little tiny flow i think they released but dont care add copy and paste to comments like copy the comment like thats it,Why i rated 1 star 1 LITTLE TINY flow i think they released but dont care add copy and paste to comments like copy the comment like thats it,why i rated 1 star 1 little tiny flow i think they released but dont care add copy and paste to comments like copy the comment like thats it,140,29,True,True,JoshuaW2025
Beboshelly,My Go to place,5,2025-08-17 12:05:56+00:00,20.32.5,False,0,I have learned from others how to do so many things that otherwise I would have paid for.,,us,My Go to place,I have learned from others how to do so many things that otherwise I would have paid for.,my go to place,i have learned from others how to do so many things that otherwise i would have paid for.,My Go to place I have learned from others how to do so many things that otherwise I would have paid for.,my go to place i have learned from others how to do so many things that otherwise i would have paid for.,104,22,True,True,Beboshelly
Sigdel07,Pal,5,2025-08-17 12:05:52+00:00,20.32.5,False,0,Good friend,,us,Pal,Good friend,pal,good friend,Pal Good friend,pal good friend,15,3,True,True,Sigdel07
KennyKen7,Promotes Child M******,1,2025-08-17 11:39:28+00:00,20.32.5,False,0,YouTube used to be a good platform now it promotes Naughty content and is a safe haven for child molestation,,us,Promotes Child M******,YouTube used to be a good platform now it promotes Naughty content and is a safe haven for child molestation,promotes child m,youtube used to be a good platform now it promotes naughty content and is a safe haven for child molestation,Promotes Child M****** YouTube used to be a good platform now it promotes Naughty content and is a safe haven for child molestation,promotes child m youtube used to be a good platform now it promotes naughty content and is a safe haven for child molestation,131,23,True,True,KennyKen7
MichaelVRking,YouTube,5,2025-08-17 11:24:52+00:00,20.32.5,False,0,This is the best app,,us,YouTube,This is the best app,youtube,this is the best application,YouTube This is the best app,youtube this is the best application,28,6,True,True,MichaelVRking
Slumbertime101,Great with a caveat,4,2025-08-17 11:19:14+00:00,20.32.5,False,0,"YouTube has an endless amount of amazing content on it and probably because it's a Google product, the search and discovery are very effective. The only complaint I really have is that you can't listen to a YouTube video in the background on an iOS device unless you pay for some type of premium account. I think that's really shortsighted on the part of Google, because they make a lot of money from the ads that they insert into videos. It would be good for both the audience and the creators if they changed this policy. I certainly don't think restricting this feature causes anybody to pay for a premium subscription.",,us,Great with a caveat,"YouTube has an endless amount of amazing content on it and probably because it's a Google product, the search and discovery are very effective. The only complaint I really have is that you can't listen to a YouTube video in the background on an iOS device unless you pay for some type of premium account. I think that's really shortsighted on the part of Google, because they make a lot of money from the ads that they insert into videos. It would be good for both the audience and the creators if they changed this policy. I certainly don't think restricting this feature causes anybody to pay for a premium subscription.",great with a caveat,"youtube has an endless amount of amazing content on it and probably because it is a google product, the search and discovery are very effective. the only complaint i really have is that you cannot listen to a youtube video in the background on an ios device unless you pay for some type of premium account. i think that is really shortsighted on the part of google, because they make a lot of money from the ads that they insert into videos. it would be good for both the audience and the creators if they changed this policy. i certainly do not think restricting this feature causes anybody to pay for a premium subscription.","Great with a caveat YouTube has an endless amount of amazing content on it and probably because it's a Google product, the search and discovery are very effective. The only complaint I really have is that you can't listen to a YouTube video in the background on an iOS device unless you pay for some type of premium account. I think that's really shortsighted on the part of Google, because they make a lot of money from the ads that they insert into videos. It would be good for both the audience and the creators if they changed this policy. I certainly don't think restricting this feature causes anybody to pay for a premium subscription.","great with a caveat youtube has an endless amount of amazing content on it and probably because it is a google product, the search and discovery are very effective. the only complaint i really have is that you cannot listen to a youtube video in the background on an ios device unless you pay for some type of premium account. i think that is really shortsighted on the part of google, because they make a lot of money from the ads that they insert into videos. it would be good for both the audience and the creators if they changed this policy. i certainly do not think restricting this feature causes anybody to pay for a premium subscription.",642,115,True,True,Slumbertime101
Super Mario breh,Could be really awesome,3,2025-08-17 11:16:59+00:00,20.32.5,False,0,"There’s a lot of great content on YouTube, but recently the algorithm has been pushing mostly things that I don’t want to watch to my fyp. I’ve tried to fix it by clearing my history and watching videos from the search bar related to my interests, but my fyp is still littered with random clickbait videos that I don’t want to see. I hope this gets fixed because I like content on YouTube, but what I want to watch won’t find me.",,us,Could be really awesome,"There’s a lot of great content on YouTube, but recently the algorithm has been pushing mostly things that I don’t want to watch to my fyp. I’ve tried to fix it by clearing my history and watching videos from the search bar related to my interests, but my fyp is still littered with random clickbait videos that I don’t want to see. I hope this gets fixed because I like content on YouTube, but what I want to watch won’t find me.",could be really awesome,"there s a lot of great content on youtube, but recently the algorithm has been pushing mostly things that i don t want to watch to my fyp. i ve tried to repair it by clearing my history and watching videos from the search bar related to my interests, but my fyp is still littered with random clickbait videos that i don t want to see. i hope this gets fixed because i like content on youtube, but what i want to watch won t find me.","Could be really awesome There’s a lot of great content on YouTube, but recently the algorithm has been pushing mostly things that I don’t want to watch to my fyp. I’ve tried to fix it by clearing my history and watching videos from the search bar related to my interests, but my fyp is still littered with random clickbait videos that I don’t want to see. I hope this gets fixed because I like content on YouTube, but what I want to watch won’t find me.","could be really awesome there s a lot of great content on youtube, but recently the algorithm has been pushing mostly things that i don t want to watch to my fyp. i ve tried to repair it by clearing my history and watching videos from the search bar related to my interests, but my fyp is still littered with random clickbait videos that i don t want to see. i hope this gets fixed because i like content on youtube, but what i want to watch won t find me.",453,86,True,True,Super Mario breh
Jayhawk2323,App update,2,2025-08-17 11:03:49+00:00,20.32.5,False,0,This app needs a complete overhaul,,us,App update,This app needs a complete overhaul,application software update,this application needs a complete overhaul,App update This app needs a complete overhaul,application software update this application needs a complete overhaul,45,8,True,True,Jayhawk2323
Pagibig.,You are my compass everyday. Thank you.,5,2025-08-17 10:58:12+00:00,20.32.5,False,0,I cannot live without you. You are my other half.🥰,,us,You are my compass everyday. Thank you.,I cannot live without you. You are my other half. 🥰,you are my compass everyday. thank you.,i cannot live without you. you are my other half.,You are my compass everyday. Thank you. I cannot live without you. You are my other half. 🥰,you are my compass everyday. thank you. i cannot live without you. you are my other half.,91,18,True,True,Pagibig.
Depressed ✨Diva✨,Idk what to put for the title.,5,2025-08-17 10:53:54+00:00,20.32.5,False,0,What do I say? It's YouTube.,,us,Idk what to put for the title.,What do I say? It's YouTube.,idk what to put for the title.,what do i say? it is youtube.,Idk what to put for the title. What do I say? It's YouTube.,idk what to put for the title. what do i say? it is youtube.,59,13,True,True,Depressed ✨Diva✨
Any3430,This is great!🤩🤩🤩,5,2025-08-17 10:42:47+00:00,20.32.5,False,0,"This app is great! You can be a youtuber, watch gaming videos that are over a billion 
views! You can also learn and play games on it. Sometimes you can’t. So just enjoy😄",,us,This is great! 🤩🤩🤩,"This app is great! You can be a youtuber, watch gaming videos that are over a billion views! You can also learn and play games on it. Sometimes you can’t. So just enjoy😄",this is great!,"this application is great! you can be a youtuber, watch gaming videos that are over a billion views! you can also learn and play games on it. sometimes you can t. so just enjoy","This is great! 🤩🤩🤩 This app is great! You can be a youtuber, watch gaming videos that are over a billion views! You can also learn and play games on it. Sometimes you can’t. So just enjoy😄","this is great! this application is great! you can be a youtuber, watch gaming videos that are over a billion views! you can also learn and play games on it. sometimes you can t. so just enjoy",188,37,True,True,Any3430
I’m done using YouTube,Privacy invasion,1,2025-08-17 10:32:09+00:00,20.32.5,False,0,Just stop trying to steal person information for “censorship” you’re a scummy company,,us,Privacy invasion,Just stop trying to steal person information for “censorship” you’re a scummy company,privacy invasion,just stop trying to steal person information for censorship you re a scummy company,Privacy invasion Just stop trying to steal person information for “censorship” you’re a scummy company,privacy invasion just stop trying to steal person information for censorship you re a scummy company,102,15,True,True,I’m done using YouTube
NotAIGenerated,Excellent App,5,2025-08-17 10:30:02+00:00,20.32.5,False,0,YouTube gives you plenty of content that will both entertain you and keep you in bed all night! Would recommend to anyone I know!,,us,Excellent App,YouTube gives you plenty of content that will both entertain you and keep you in bed all night! Would recommend to anyone I know!,excellent application,youtube gives you plenty of content that will both entertain you and keep you in bed all night! would recommend to anyone i know!,Excellent App YouTube gives you plenty of content that will both entertain you and keep you in bed all night! Would recommend to anyone I know!,excellent application youtube gives you plenty of content that will both entertain you and keep you in bed all night! would recommend to anyone i know!,143,26,True,True,NotAIGenerated
comfycozyaudy,Love hate relationship,3,2025-08-17 10:23:35+00:00,20.32.5,False,0,"I love YouTube but I feel like it can be better, for example NO ADDS!",,us,Love hate relationship,"I love YouTube but I feel like it can be better, for example NO ADDS!",love hate relationship,"i love youtube but i feel like it can be better, for example no adds!","Love hate relationship I love YouTube but I feel like it can be better, for example NO ADDS!","love hate relationship i love youtube but i feel like it can be better, for example no adds!",92,18,True,True,comfycozyaudy
❤️🧡💛💚💙!,So it doesnt let me comment on some people's vids,3,2025-08-17 10:19:48+00:00,20.32.5,False,0,Why,,us,So it doesnt let me comment on some people's vids,Why,so it doesnt let me comment on some people s vids,why,So it doesnt let me comment on some people's vids Why,so it doesnt let me comment on some people s vids why,53,11,True,True,❤️🧡💛💚💙!
Nonexistent9,User experience with shorts,3,2025-08-17 10:15:23+00:00,20.32.5,False,0,"Impressive that when you watch shorts, the buttons cover the contents. This is so annoying.",,us,User experience with shorts,"Impressive that when you watch shorts, the buttons cover the contents. This is so annoying.",user experience with shorts,"impressive that when you watch shorts, the buttons cover the contents. this is so annoying.","User experience with shorts Impressive that when you watch shorts, the buttons cover the contents. This is so annoying.","user experience with shorts impressive that when you watch shorts, the buttons cover the contents. this is so annoying.",119,19,True,True,Nonexistent9
The Dalgona,Фото профиля,1,2025-08-17 10:13:52+00:00,20.32.5,False,0,"Не могу поменять фото профиля. Ни Ютуб, ни в творческой студии",,us,Фото профиля,"Не могу поменять фото профиля. Ни Ютуб, ни в творческой студии",фото профиля,"не могу поменять фото профиля. ни ютуб, ни в творческой студии","Фото профиля Не могу поменять фото профиля. Ни Ютуб, ни в творческой студии","фото профиля не могу поменять фото профиля. ни ютуб, ни в творческой студии",75,13,True,True,The Dalgona
noor 😈,One problem only,4,2025-08-17 10:11:24+00:00,20.32.5,False,0,"Technically, I want my comments to be on, but it doesn’t really work and I clearly allowed my comments being on because this is a big mistake. Please fix this. Thank you.",,us,One problem only,"Technically, I want my comments to be on, but it doesn’t really work and I clearly allowed my comments being on because this is a big mistake. Please fix this. Thank you.",one problem only,"technically, i want my comments to be on, but it doesn t really work and i clearly allowed my comments being on because this is a big mistake. please repair this. thank you.","One problem only Technically, I want my comments to be on, but it doesn’t really work and I clearly allowed my comments being on because this is a big mistake. Please fix this. Thank you.","one problem only technically, i want my comments to be on, but it doesn t really work and i clearly allowed my comments being on because this is a big mistake. please repair this. thank you.",187,35,True,True,noor 😈
C0meBaCKKiD,If only,3,2025-08-17 10:09:45+00:00,20.32.5,False,0,Like the information and entertainment. If only I could go back and find my recent history.,,us,If only,Like the information and entertainment. If only I could go back and find my recent history.,if only,like the information and entertainment. if only i could go back and find my recent history.,If only Like the information and entertainment. If only I could go back and find my recent history.,if only like the information and entertainment. if only i could go back and find my recent history.,99,18,True,True,C0meBaCKKiD
Justsayun,You tube is the best entertainment on the web!,5,2025-08-17 10:06:07+00:00,20.32.5,False,0,"Decent content and variety of choices to watch and learn, 
YOUTUBE UNIVERSITY!",,us,You tube is the best entertainment on the web!,"Decent content and variety of choices to watch and learn, YOUTUBE UNIVERSITY!",you tube is the best entertainment on the web!,"decent content and variety of choices to watch and learn, youtube university!","You tube is the best entertainment on the web! Decent content and variety of choices to watch and learn, YOUTUBE UNIVERSITY!","you tube is the best entertainment on the web! decent content and variety of choices to watch and learn, youtube university!",124,21,True,True,Justsayun
Ice cold pols,Is is the best,5,2025-08-17 09:54:36+00:00,20.32.5,False,0,This is the best app on an apple phone  /. iPad.,,us,Is is the best,This is the best app on an apple phone /. iPad.,is is the best,this is the best application on an apple phone . ipad.,Is is the best This is the best app on an apple phone /. iPad.,is is the best this is the best application on an apple phone . ipad.,62,15,True,True,Ice cold pols
